BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'slate%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000040        | zyIeWzbbpkTV37vm1nmSGBxSgd2Kp
 Supplier#000000146        | rBDNgCr04x0sfdzD5,gFOutCiG2
 Supplier#000000151        | 2hd,3OAKPb39IY7 XuptY
 Supplier#000000172        | NckigAXBRUXbJI
 Supplier#000000311        | yjGDnCKi4Wmtim H3n9p
 Supplier#000000314        | CW6uXfPdJ6lmcJ
 Supplier#000000331        | VkdMTxXHy22069CWmK658
 Supplier#000000367        | E Sv9brQVf43Mzz
 Supplier#000000383        | pGEPbc70IKUZuTiTaigKuizjt7Y5oUoDL3Bq1
 Supplier#000000408        | qcor1u,vJXAokjnL5,dilyYNmh
 Supplier#000000424        | uOdFKME6fSAI,rvLcpTL
 Supplier#000000531        | fN0ix827c112YajETqxxuofrfl7v VndWB38n
 Supplier#000000574        | 2O8 sy9g2mlBOuEjzj0pA2pevk,
 Supplier#000000651        | oWekiBV6s,1g
 Supplier#000000680        | UhvDfdEfJh,Qbe7VZb8uSGO2TU 0jEa6nXZXE
 Supplier#000000785        | W VkHBpQyD3qjQjWGpWicOpmILFehmEdWy67kUGY
 Supplier#000000917        | tMr5motk0IFyIXJDwCr98Q  O5
 Supplier#000000952        | n8W6MbJdih Ckh6wDvYJz84ZmabvK4yQDz
 Supplier#000000986        | tKoJtnykz0R39BWTgglt0rZxT
 Supplier#000001010        | Zem5taPOhC5T2ZQbhiATcdpw7rm
 Supplier#000001025        | H76hZYHauWUYycKZtDN7beix1eC3Tb
 Supplier#000001121        | MjWB5MI,wMRY8XfkdCmVkLmi8BuAlcSv1ATjllH2
 Supplier#000001130        | gaw3h9cwNJTDhzgND3Ivew9mM
 Supplier#000001148        | yaK1tZuQ8Oqhnll1Doit6kM07LZhmrLw
 Supplier#000001341        | yv2NImPAHKZrk,Bb0VfZP1193Q1
 Supplier#000001349        | EGhB0CmnI35wLfZaVQ9
 Supplier#000001579        | EA256SSBFlnNj6D,4dRgFrm
 Supplier#000001591        | CJejUJNK0ET
 Supplier#000001760        | Jhn SKQIsJEAU9Szs9N8LRzeEf5XEJh,,w
 Supplier#000001768        | Ug4jMAaK46J31Z5GFO7x
 Supplier#000001926        | UP6w7yICw0aRxsRwDkXY,zleHx9q0EX9TiF3,To
 Supplier#000001962        | UZAdG60BMZRxwNh7dmXB N9GMgGVnW
 Supplier#000002124        | mT2TCWCpXJFg0ISAPlvbQPwrj Gd
 Supplier#000002229        | 2i8gsU1RJfqUBJmb6HDEQ4
 Supplier#000002289        | ZNrbGM9zL7vKnvuRIOj0gY9NhEiL
 Supplier#000002294        | dcAWrWvBzWRQ8j2lUMRKol3Eq,4xFipvykrHfu
 Supplier#000002349        | VIwEmd2PeKy1
 Supplier#000002352        | 4LfoHUZjgjEbAKw TgdKcgOc4D4uCYw
 Supplier#000002358        | 4ucUvhCCU MESh
