BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#32'
	and p_type not like 'SMALL POLISHED%'
	and p_size in (8, 20, 33, 25, 29, 47, 18, 23)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#34   | ECONOMY BURNISHED STEEL   |     23 |          592
 Brand#41   | LARGE BURNISHED BRASS     |     33 |          588
 Brand#12   | ECONOMY BURNISHED STEEL   |     33 |          584
 Brand#11   | PROMO BURNISHED STEEL     |      8 |          580
 Brand#25   | PROMO POLISHED COPPER     |     18 |          580
 Brand#33   | PROMO PLATED BRASS        |     29 |          580
 Brand#25   | PROMO BURNISHED NICKEL    |     33 |          579
 Brand#43   | STANDARD PLATED BRASS     |     20 |          576
 Brand#13   | SMALL BURNISHED COPPER    |     33 |          572
 Brand#22   | PROMO POLISHED TIN        |     23 |          572
 Brand#44   | STANDARD BURNISHED BRASS  |     18 |          572
 Brand#51   | PROMO ANODIZED TIN        |      8 |          572
 Brand#55   | SMALL PLATED COPPER       |      8 |          572
 Brand#22   | STANDARD PLATED NICKEL    |     29 |          568
 Brand#41   | STANDARD BRUSHED STEEL    |     25 |          568
 Brand#42   | MEDIUM POLISHED TIN       |     25 |          568
 Brand#25   | PROMO BRUSHED COPPER      |     47 |          567
 Brand#53   | ECONOMY PLATED NICKEL     |     23 |          566
 Brand#22   | LARGE ANODIZED BRASS      |     29 |          565
 Brand#22   | MEDIUM POLISHED NICKEL    |     20 |          564
 Brand#31   | STANDARD BURNISHED COPPER |     23 |          564
 Brand#11   | ECONOMY PLATED NICKEL     |     25 |          563
 Brand#14   | LARGE ANODIZED BRASS      |     23 |          560
 Brand#21   | SMALL BRUSHED COPPER      |     18 |          560
 Brand#43   | STANDARD BURNISHED TIN    |     23 |          560
 Brand#44   | LARGE BRUSHED BRASS       |     18 |          560
 Brand#43   | LARGE ANODIZED STEEL      |     23 |          559
 Brand#11   | LARGE ANODIZED COPPER     |     23 |          556
 Brand#23   | MEDIUM BRUSHED COPPER     |     29 |          556
 Brand#31   | PROMO BURNISHED COPPER    |     25 |          556
 Brand#54   | ECONOMY PLATED COPPER     |     18 |          556
 Brand#54   | LARGE BRUSHED TIN         |     23 |          556
 Brand#21   | LARGE BURNISHED TIN       |     18 |          555
 Brand#35   | STANDARD POLISHED NICKEL  |     33 |          555
 Brand#12   | ECONOMY BRUSHED NICKEL    |     20 |          553
 Brand#34   | ECONOMY BRUSHED COPPER    |     29 |          552
 Brand#42   | MEDIUM ANODIZED TIN       |     47 |          552
 Brand#43   | ECONOMY PLATED COPPER     |     47 |          552
 Brand#45   | MEDIUM POLISHED TIN       |     18 |          552
 Brand#53   | LARGE BURNISHED COPPER    |     23 |          552
 Brand#54   | ECONOMY PLATED BRASS      |     25 |          552
 Brand#11   | ECONOMY POLISHED STEEL    |     47 |          551
 Brand#35   | LARGE BRUSHED STEEL       |     33 |          551
 Brand#35   | STANDARD PLATED TIN       |     33 |          550
 Brand#11   | STANDARD BURNISHED BRASS  |     23 |          548
 Brand#11   | STANDARD PLATED NICKEL    |     23 |          548
 Brand#13   | SMALL BURNISHED NICKEL    |      8 |          548
 Brand#21   | PROMO BRUSHED STEEL       |     18 |          548
 Brand#31   | STANDARD POLISHED STEEL   |     33 |          548
 Brand#34   | MEDIUM BURNISHED STEEL    |     20 |          548
 Brand#41   | MEDIUM POLISHED BRASS     |     29 |          548
 Brand#41   | STANDARD BRUSHED TIN      |     33 |          548
 Brand#43   | PROMO POLISHED TIN        |     33 |          548
 Brand#45   | ECONOMY BURNISHED BRASS   |      8 |          548
 Brand#55   | PROMO ANODIZED NICKEL     |     29 |          548
 Brand#45   | ECONOMY PLATED COPPER     |     25 |          547
 Brand#53   | LARGE PLATED STEEL        |     33 |          547
 Brand#53   | STANDARD PLATED TIN       |     18 |          547
 Brand#54   | MEDIUM BRUSHED BRASS      |     18 |          547
 Brand#45   | PROMO ANODIZED NICKEL     |     18 |          546
 Brand#12   | MEDIUM POLISHED NICKEL    |     25 |          544
 Brand#13   | STANDARD POLISHED STEEL   |     23 |          544
 Brand#14   | SMALL BURNISHED NICKEL    |     47 |          544
 Brand#14   | STANDARD PLATED TIN       |     18 |          544
 Brand#15   | MEDIUM BURNISHED STEEL    |     20 |          544
 Brand#15   | MEDIUM PLATED NICKEL      |     47 |          544
 Brand#21   | PROMO BURNISHED STEEL     |     25 |          544
 Brand#21   | PROMO POLISHED BRASS      |     18 |          544
 Brand#24   | STANDARD BRUSHED STEEL    |     20 |          544
 Brand#25   | PROMO POLISHED TIN        |      8 |          544
 Brand#31   | MEDIUM BURNISHED NICKEL   |     47 |          544
 Brand#33   | ECONOMY PLATED BRASS      |      8 |          544
 Brand#33   | SMALL BRUSHED TIN         |     20 |          544
 Brand#34   | STANDARD POLISHED BRASS   |     20 |          544
 Brand#35   | LARGE BRUSHED COPPER      |     25 |          544
 Brand#35   | LARGE PLATED STEEL        |     20 |          544
 Brand#42   | LARGE PLATED STEEL        |     18 |          544
 Brand#43   | ECONOMY BURNISHED COPPER  |     20 |          544
 Brand#51   | SMALL BRUSHED STEEL       |     33 |          544
 Brand#52   | LARGE BURNISHED BRASS     |     33 |          544
 Brand#52   | PROMO PLATED COPPER       |     23 |          544
 Brand#55   | ECONOMY BRUSHED STEEL     |     23 |          544
 Brand#55   | PROMO POLISHED BRASS      |     47 |          544
 Brand#15   | LARGE BRUSHED COPPER      |      8 |          543
 Brand#15   | PROMO ANODIZED NICKEL     |     29 |          543
 Brand#24   | MEDIUM BRUSHED BRASS      |     29 |          543
 Brand#24   | STANDARD BRUSHED STEEL    |     47 |          543
 Brand#35   | ECONOMY BURNISHED COPPER  |     33 |          542
 Brand#54   | LARGE PLATED TIN          |     47 |          542
 Brand#55   | LARGE POLISHED STEEL      |     25 |          542
 Brand#13   | LARGE BURNISHED BRASS     |     18 |          540
 Brand#14   | ECONOMY BURNISHED BRASS   |     20 |          540
 Brand#14   | STANDARD POLISHED BRASS   |     20 |          540
 Brand#25   | LARGE BRUSHED COPPER      |     20 |          540
 Brand#25   | STANDARD BRUSHED COPPER   |      8 |          540
 Brand#25   | STANDARD PLATED NICKEL    |      8 |          540
 Brand#31   | PROMO PLATED NICKEL       |     23 |          540
 Brand#34   | MEDIUM ANODIZED COPPER    |     33 |          540
 Brand#35   | MEDIUM PLATED COPPER      |      8 |          540
 Brand#41   | ECONOMY BRUSHED TIN       |     25 |          540
 Brand#41   | SMALL BRUSHED TIN         |      8 |          540
 Brand#42   | SMALL ANODIZED COPPER     |     29 |          540
 Brand#43   | PROMO BRUSHED STEEL       |     29 |          540
 Brand#52   | ECONOMY BURNISHED COPPER  |     47 |          540
 Brand#54   | LARGE POLISHED COPPER     |     47 |          540
 Brand#55   | ECONOMY PLATED TIN        |      8 |          540
 Brand#11   | STANDARD BURNISHED TIN    |      8 |          539
 Brand#23   | MEDIUM PLATED STEEL       |     18 |          539
 Brand#23   | SMALL ANODIZED NICKEL     |     29 |          539
 Brand#33   | SMALL ANODIZED COPPER     |     47 |          539
 Brand#35   | PROMO POLISHED COPPER     |     47 |          539
 Brand#41   | PROMO BURNISHED NICKEL    |     25 |          539
 Brand#44   | MEDIUM POLISHED NICKEL    |      8 |          539
 Brand#51   | LARGE ANODIZED TIN        |     25 |          539
 Brand#52   | LARGE BURNISHED BRASS     |      8 |          539
 Brand#23   | PROMO POLISHED STEEL      |     23 |          538
 Brand#33   | ECONOMY ANODIZED NICKEL   |     23 |          538
 Brand#31   | LARGE POLISHED COPPER     |     25 |          537
 Brand#11   | PROMO BRUSHED STEEL       |     47 |          536
 Brand#11   | SMALL ANODIZED NICKEL     |     20 |          536
 Brand#13   | STANDARD ANODIZED COPPER  |     18 |          536
 Brand#14   | LARGE BRUSHED TIN         |     18 |          536
 Brand#15   | ECONOMY ANODIZED BRASS    |     29 |          536
 Brand#15   | PROMO PLATED STEEL        |      8 |          536
 Brand#15   | SMALL BURNISHED TIN       |     18 |          536
 Brand#15   | STANDARD POLISHED STEEL   |     47 |          536
 Brand#35   | MEDIUM BURNISHED BRASS    |     33 |          536
 Brand#41   | MEDIUM BRUSHED TIN        |     20 |          536
 Brand#42   | STANDARD BURNISHED TIN    |     29 |          536
 Brand#43   | PROMO PLATED NICKEL       |     33 |          536
 Brand#44   | MEDIUM BURNISHED NICKEL   |     33 |          536
 Brand#44   | MEDIUM PLATED TIN         |     33 |          536
 Brand#45   | MEDIUM BRUSHED NICKEL     |     29 |          536
 Brand#45   | STANDARD PLATED STEEL     |     20 |          536
 Brand#55   | PROMO ANODIZED NICKEL     |     23 |          536
 Brand#15   | ECONOMY POLISHED STEEL    |      8 |          535
 Brand#15   | SMALL BRUSHED STEEL       |     29 |          535
 Brand#22   | LARGE BURNISHED COPPER    |     29 |          535
 Brand#24   | STANDARD BURNISHED BRASS  |     47 |          534
 Brand#42   | PROMO BRUSHED TIN         |      8 |          534
 Brand#12   | ECONOMY POLISHED STEEL    |     47 |          532
 Brand#13   | MEDIUM ANODIZED TIN       |     25 |          532
 Brand#14   | ECONOMY PLATED TIN        |     29 |          532
 Brand#21   | ECONOMY POLISHED BRASS    |     29 |          532
 Brand#21   | LARGE POLISHED STEEL      |     20 |          532
 Brand#21   | STANDARD BURNISHED STEEL  |     23 |          532
 Brand#22   | MEDIUM BURNISHED BRASS    |     25 |          532
 Brand#22   | STANDARD PLATED STEEL     |     33 |          532
 Brand#23   | ECONOMY PLATED TIN        |     33 |          532
 Brand#24   | SMALL BURNISHED STEEL     |     47 |          532
 Brand#25   | LARGE BURNISHED BRASS     |     25 |          532
 Brand#25   | PROMO BURNISHED STEEL     |     29 |          532
 Brand#33   | PROMO PLATED STEEL        |     20 |          532
 Brand#35   | LARGE POLISHED STEEL      |     20 |          532
 Brand#35   | PROMO POLISHED BRASS      |     25 |          532
 Brand#42   | ECONOMY BRUSHED TIN       |     33 |          532
 Brand#42   | LARGE ANODIZED STEEL      |     29 |          532
 Brand#43   | MEDIUM PLATED BRASS       |     33 |          532
 Brand#43   | PROMO ANODIZED COPPER     |     25 |          532
 Brand#43   | PROMO PLATED STEEL        |     20 |          532
 Brand#43   | STANDARD BURNISHED COPPER |     20 |          532
 Brand#44   | LARGE POLISHED TIN        |     18 |          532
 Brand#44   | MEDIUM PLATED TIN         |     23 |          532
 Brand#45   | MEDIUM PLATED TIN         |     23 |          532
 Brand#45   | MEDIUM POLISHED COPPER    |     33 |          532
 Brand#45   | PROMO BRUSHED NICKEL      |     47 |          532
 Brand#51   | PROMO BRUSHED NICKEL      |      8 |          532
 Brand#52   | MEDIUM BRUSHED COPPER     |     25 |          532
 Brand#52   | STANDARD BRUSHED COPPER   |      8 |          532
 Brand#54   | LARGE PLATED TIN          |     29 |          532
 Brand#55   | ECONOMY ANODIZED STEEL    |     23 |          532
 Brand#12   | MEDIUM BURNISHED NICKEL   |     47 |          531
 Brand#14   | ECONOMY POLISHED BRASS    |     33 |          531
 Brand#21   | LARGE BURNISHED COPPER    |     23 |          531
 Brand#24   | SMALL ANODIZED COPPER     |     18 |          531
 Brand#25   | ECONOMY ANODIZED NICKEL   |     33 |          531
 Brand#25   | LARGE POLISHED COPPER     |      8 |          531
 Brand#31   | PROMO BURNISHED COPPER    |     18 |          531
 Brand#33   | LARGE ANODIZED STEEL      |     47 |          531
 Brand#33   | STANDARD ANODIZED COPPER  |      8 |          531
 Brand#35   | LARGE BRUSHED BRASS       |     23 |          531
 Brand#43   | ECONOMY BURNISHED STEEL   |     29 |          531
 Brand#44   | LARGE POLISHED COPPER     |     18 |          531
 Brand#44   | PROMO BRUSHED COPPER      |     23 |          531
 Brand#45   | MEDIUM ANODIZED STEEL     |     47 |          531
 Brand#53   | MEDIUM BRUSHED COPPER     |     18 |          531
 Brand#54   | LARGE BURNISHED TIN       |     20 |          531
 Brand#55   | LARGE PLATED BRASS        |     18 |          531
 Brand#12   | STANDARD PLATED NICKEL    |     20 |          530
 Brand#13   | ECONOMY BRUSHED TIN       |     18 |          530
 Brand#42   | ECONOMY BRUSHED BRASS     |      8 |          530
 Brand#11   | SMALL BRUSHED TIN         |     23 |          528
 Brand#13   | MEDIUM PLATED TIN         |     23 |          528
 Brand#13   | SMALL BURNISHED COPPER    |     20 |          528
