BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 18
	and p_type like '%TIN'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'EUROPE'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'EUROPE'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+-----------------------------------------------------------------------------------------------------
    9999.7 | Supplier#000239544        | UNITED KINGDOM            |   8739527 | Manufacturer#5            | ,6oexY7ft68JKJCN1SQ LUO5Xf               | 33-509-584-9496 | ets are. blithely special accounts wake across t
    9999.7 | Supplier#000239544        | UNITED KINGDOM            |  16739511 | Manufacturer#1            | ,6oexY7ft68JKJCN1SQ LUO5Xf               | 33-509-584-9496 | ets are. blithely special accounts wake across t
    9999.7 | Supplier#000239544        | UNITED KINGDOM            |  19239543 | Manufacturer#1            | ,6oexY7ft68JKJCN1SQ LUO5Xf               | 33-509-584-9496 | ets are. blithely special accounts wake across t
   9999.59 | Supplier#000781113        | GERMANY                   |   9031085 | Manufacturer#5            | ze212baTKt95P48t8J8Dr3Gaa                | 17-935-464-7550 | cording to the even deposits cajole careful
   9999.27 | Supplier#000876663        | RUSSIA                    |  15876662 | Manufacturer#2            | rdHbHw1R6NIq1lzjx8CAt                    | 32-722-930-7295 | s Tiresias sleep along the slyly unusual deposits. platelets haggle slyly regular, ironic theodol
   9999.27 | Supplier#000876663        | RUSSIA                    |  16626646 | Manufacturer#1            | rdHbHw1R6NIq1lzjx8CAt                    | 32-722-930-7295 | s Tiresias sleep along the slyly unusual deposits. platelets haggle slyly regular, ironic theodol
   9997.88 | Supplier#000164143        | UNITED KINGDOM            |   7914135 | Manufacturer#2            | GErLuIjpI0Ac3hhGDqukVqI ,vPPj1ZPZjYi     | 33-156-707-3839 | about the regular, ironic accounts. final, special accounts haggl
   9997.24 | Supplier#000969182        | UNITED KINGDOM            |  14719167 | Manufacturer#1            | meJVxpNQ04b82ITs                         | 33-990-449-5436 | c requests. regular pinto beans wake. blithely ironic pinto beans around the regul
   9995.96 | Supplier#000566208        | FRANCE                    |  11316196 | Manufacturer#2            | RMnISVay,G0prBUAZ,yqqm7ftyZbjH0CfJyXP95  | 16-665-147-8314 | mong the ironic requests caj
   9995.93 | Supplier#000621875        | ROMANIA                   |  11121852 | Manufacturer#1            | 9oDM1ywnyg3ss                            | 29-380-685-3475 | equests play-- unusual theodolites above the ironic packages are finally along the expre
   9995.81 | Supplier#000755586        | GERMANY                   |  15755585 | Manufacturer#5            | I02,uHA5EVQVGVWDDzzLpYZy9y0F32muIceXUSU  | 17-121-765-5626 | furiously around the carefully even deposits. 
   9995.36 | Supplier#000495206        | GERMANY                   |   5745190 | Manufacturer#5            | , 0nXWkLoZFe6Wm1wKwUkp0q5Gn              | 17-579-878-9216 | sly unusual hockey players cajole instructions. foxes are platelets. fina
   9995.35 | Supplier#000660115        | RUSSIA                    |  10660114 | Manufacturer#4            | FeZEq,FUk4Zb5QcPt8A7Eb9iD28              | 32-485-807-8645 | al, quick asymptotes atop the furiously bold pinto beans cajole among the even, final packages. ca
   9995.29 | Supplier#000661975        | GERMANY                   |  11411963 | Manufacturer#1            | qdCDwwBLg9dIcbgPeMQH5fBjsQw0             | 17-182-755-7501 | es. quickly express theodolites
    9995.1 | Supplier#000885436        | UNITED KINGDOM            |  15885435 | Manufacturer#2            | ,UjzLIKv09CxBgxq61QeGIQO4uVDu9sHgad      | 33-504-226-2765 | theodolites. permanently ironi
   9994.83 | Supplier#000912934        | ROMANIA                   |   3412927 | Manufacturer#5            | vUeCvtUoUSLqlU,KKxCEKMYeb6Zb17txrJ8      | 29-384-616-9883 | e amonCustomer n requests; unusual foxes dazzle pinto beans. deposits poach furiRecommendsl 
   9994.83 | Supplier#000912934        | ROMANIA                   |   5662928 | Manufacturer#1            | vUeCvtUoUSLqlU,KKxCEKMYeb6Zb17txrJ8      | 29-384-616-9883 | e amonCustomer n requests; unusual foxes dazzle pinto beans. deposits poach furiRecommendsl 
   9994.66 | Supplier#000071807        | FRANCE                    |   1071806 | Manufacturer#2            | ae0mc8V3kBT                              | 16-407-922-3032 |  final packages haggle against the ironic ideas. 
   9994.63 | Supplier#000250390        | GERMANY                   |  12750365 | Manufacturer#4            | ipkMvz0TygZ5myRo9UnQy awlf2XSMSgHRoe     | 17-443-802-6391 | bold, even requests detect slyly acro
   9994.63 | Supplier#000250390        | GERMANY                   |  18750353 | Manufacturer#5            | ipkMvz0TygZ5myRo9UnQy awlf2XSMSgHRoe     | 17-443-802-6391 | bold, even requests detect slyly acro
   9994.34 | Supplier#000738299        | GERMANY                   |   8988274 | Manufacturer#2            | 9ry QO,2ceA0XBYEKWoXALrMSGOMLmCcS        | 17-844-218-1960 | s after the theodolites promise quickly across the quietly unusual warthogs. always bold r
   9993.91 | Supplier#000674336        | RUSSIA                    |    924335 | Manufacturer#4            | sWWhoA PgexaLtzhymjq2h,2gzZ              | 32-949-587-4877 | ously even dependencies eat blithely carefully even ideas? slyly final asymptotes ca
   9993.58 | Supplier#000597447        | UNITED KINGDOM            |  18347428 | Manufacturer#2            | 3XzB0uNECeGW0ffaQP                       | 33-986-148-2564 | ully final deposits. slyly final dinos cajole quickly.
   9993.32 | Supplier#000119310        | FRANCE                    |  11619287 | Manufacturer#5            | U,0uDux9oyddMH                           | 16-369-729-8742 | xes sleep slyly according to the carefully pending deposits. regular, regular instructions wake car
    9993.3 | Supplier#000331262        | UNITED KINGDOM            |   8081253 | Manufacturer#1            | j4hIkM0ZsWfSTwP                          | 33-764-969-2455 |  pending, ironic foxes nag fluffily against the bold, bold packages. excuse
   9993.25 | Supplier#000281450        | RUSSIA                    |  13531410 | Manufacturer#5            | EnFDwmczemqcWW6NaQQymhvtB1P2,9O3D        | 32-510-722-7466 |  dependencies. quickly bold requests alongside of the even accounts 
   9993.21 | Supplier#000935931        | UNITED KINGDOM            |  14935930 | Manufacturer#2            | 0LoRZEdAtXK2xnXUU                        | 33-117-102-3544 | ntain blithely silent instructions. unusual, final foxes s
